date,revenue,expenses,profit,top_selling_sku
2024-12-08,102081.09,42969.79,59111.3,SKU-FNB-001
2024-12-09,99219.5,45763.85,53455.65,SKU-FNB-001
2024-12-10,110992.89,48207.38,62785.51,SKU-FNB-052
2024-12-11,111143.62,46269.48,64874.14,SKU-FNB-047
2024-12-12,121454.22,50342.46,71111.76,SKU-FNB-011
2024-12-13,87595.25,38770.83,48824.42,SKU-FNB-001
2024-12-14,91368.06,37285.38,54082.68,SKU-FNB-001
2024-12-15,89222.41,37671.51,51550.9,SKU-FNB-001
2024-12-16,87852.55,40160.57,47691.98,SKU-FNB-012
2024-12-17,115068.6,48166.98,66901.62,SKU-FNB-001
2024-12-18,115552.52,55811.42,59741.1,SKU-FNB-012
2024-12-19,91080.1,38869.75,52210.35,SKU-FNB-001
2024-12-20,117123.9,49120.38,68003.52,SKU-FNB-001
2024-12-21,129609.18,61002.24,68606.94,SKU-FNB-001
2024-12-22,105151.8,43185.3,61966.5,SKU-FNB-042
2024-12-23,90952.14,42190.57,48761.57,SKU-FNB-001
2024-12-24,127688.3,57611.72,70076.58,SKU-FNB-004
2024-12-25,127237.48,55012.12,72225.36,SKU-FNB-001
2024-12-26,118249.79,58337.26,59912.53,SKU-FNB-059
2024-12-27,89963.09,39193.09,50769.99,SKU-FNB-001
2024-12-28,114637.43,53494.21,61143.22,SKU-FNB-023
2024-12-29,92742.09,42503.4,50238.69,SKU-FNB-001
2024-12-30,127120.65,59180.23,67940.42,SKU-FNB-034
2024-12-31,127756.84,54446.97,73309.87,SKU-FNB-035
2025-01-01,102948.09,48713.93,54234.16,SKU-FNB-008
2025-01-02,89575.2,40616.24,48958.96,SKU-FNB-001
2025-01-03,99119.95,47798.25,51321.7,SKU-FNB-001
2025-01-04,96484.63,41005.71,55478.93,SKU-FNB-001
2025-01-05,125061.65,57698.43,67363.23,SKU-FNB-021
2025-01-06,113674.33,54112.15,59562.18,SKU-FNB-001
2025-01-07,116321.27,55524.95,60796.32,SKU-FNB-001
2025-01-08,127982.51,53967.31,74015.2,SKU-FNB-038
2025-01-09,89335.48,38077.68,51257.8,SKU-FNB-012
2025-01-10,95465.43,45409.27,50056.16,SKU-FNB-001
2025-01-11,111177.29,47959.31,63217.99,SKU-FNB-001
2025-01-12,105918.02,46551.61,59366.4,SKU-FNB-001
2025-01-13,111105.82,50016.71,61089.11,SKU-FNB-010
2025-01-14,126885.72,59896.2,66989.52,SKU-FNB-001
2025-01-15,109447.04,54012.53,55434.51,SKU-FNB-001
2025-01-16,119609.76,56913.06,62696.69,SKU-FNB-001
2025-01-17,90166.51,43064.66,47101.85,SKU-FNB-003
2025-01-18,91474.46,43562.22,47912.25,SKU-FNB-001
2025-01-19,126299.07,59377.44,66921.63,SKU-FNB-001
2025-01-20,131549.1,56344.96,75204.14,SKU-FNB-001
2025-01-21,105737.77,45156.76,60581.01,SKU-FNB-001
2025-01-22,107419.19,52005.03,55414.16,SKU-FNB-034
2025-01-23,129234.94,54366.05,74868.89,SKU-FNB-055
2025-01-24,104823.48,49063.7,55759.79,SKU-FNB-001
2025-01-25,119991.96,51414.32,68577.64,SKU-FNB-021
2025-01-26,90734.12,41546.92,49187.2,SKU-FNB-038
2025-01-27,117272.57,54827.67,62444.91,SKU-FNB-001
2025-01-28,110236.09,51538.1,58697.99,SKU-FNB-001
2025-01-29,119361.43,49727.34,69634.08,SKU-FNB-001
2025-01-30,128877.38,56107.33,72770.05,SKU-FNB-001
2025-01-31,129273.15,56993.11,72280.04,SKU-FNB-001
2025-02-01,92715.42,41835.86,50879.56,SKU-FNB-001
2025-02-02,91152.76,42509.67,48643.09,SKU-FNB-001
2025-02-03,78955.51,34185.68,44769.83,SKU-FNB-001
2025-02-04,72073.72,34565.91,37507.81,SKU-FNB-001
2025-02-05,70194.1,29075.27,41118.83,SKU-FNB-001
2025-02-06,94022.92,44288.45,49734.47,SKU-FNB-001
2025-02-07,71553.16,32926.67,38626.49,SKU-FNB-045
2025-02-08,99160.03,48969.23,50190.8,SKU-FNB-001
2025-02-09,79712.32,35081.39,44630.93,SKU-FNB-048
2025-02-10,75934.19,34785.72,41148.47,SKU-FNB-001
2025-02-11,79304.35,34213.78,45090.58,SKU-FNB-001
2025-02-12,79413.5,34173.82,45239.68,SKU-FNB-001
2025-02-13,80137.12,37496.51,42640.61,SKU-FNB-056
2025-02-14,96704.67,46629.71,50074.97,SKU-FNB-053
2025-02-15,91681.08,41427.66,50253.42,SKU-FNB-001
2025-02-16,74264.21,33881.31,40382.9,SKU-FNB-001
2025-02-17,103316.28,45223.96,58092.32,SKU-FNB-001
2025-02-18,94500.59,42560.09,51940.49,SKU-FNB-044
2025-02-19,70620.24,32092.89,38527.35,SKU-FNB-001
2025-02-20,82514.13,39451.36,43062.77,SKU-FNB-001
2025-02-21,72408.51,33874.55,38533.96,SKU-FNB-001
2025-02-22,79010.28,32267.75,46742.53,SKU-FNB-001
2025-02-23,94660.53,40717.39,53943.14,SKU-FNB-001
2025-02-24,80303.08,34678.84,45624.24,SKU-FNB-042
2025-02-25,94847.24,45405.88,49441.36,SKU-FNB-020
2025-02-26,87187.49,38869.39,48318.1,SKU-FNB-001
2025-02-27,100540.12,45463.21,55076.9,SKU-FNB-001
2025-02-28,89272.47,37934.99,51337.48,SKU-FNB-055
2025-03-01,77567.38,37804.84,39762.54,SKU-FNB-001
2025-03-02,73404.7,32614.41,40790.3,SKU-FNB-001
2025-03-03,95701.76,44234.52,51467.24,SKU-FNB-001
2025-03-04,76360.83,32150.24,44210.59,SKU-FNB-018
2025-03-05,73720.28,32305.01,41415.27,SKU-FNB-001
2025-03-06,94520.85,41539.32,52981.53,SKU-FNB-001
2025-03-07,81539.21,37194.73,44344.47,SKU-FNB-001
2025-03-08,98799.69,48473.96,50325.72,SKU-FNB-001
2025-03-09,91302.86,37816.0,53486.86,SKU-FNB-056
2025-03-10,99004.58,43205.27,55799.31,SKU-FNB-001
2025-03-11,96712.04,47490.86,49221.18,SKU-FNB-001
2025-03-12,103520.39,47351.95,56168.44,SKU-FNB-016
2025-03-13,92879.09,43449.92,49429.17,SKU-FNB-046
2025-03-14,79150.41,36277.66,42872.75,SKU-FNB-014
2025-03-15,90063.74,40568.47,49495.27,SKU-FNB-042
2025-03-16,74518.27,33719.53,40798.74,SKU-FNB-001
2025-03-17,97758.17,44212.96,53545.21,SKU-FNB-052
2025-03-18,96454.06,40750.75,55703.31,SKU-FNB-001
2025-03-19,83618.97,37098.66,46520.31,SKU-FNB-001
2025-03-20,91202.62,38342.34,52860.28,SKU-FNB-001
2025-03-21,104705.51,50076.76,54628.75,SKU-FNB-037
2025-03-22,98246.74,44229.62,54017.12,SKU-FNB-001
2025-03-23,89943.06,43859.61,46083.45,SKU-FNB-040
2025-03-24,95509.59,41362.31,54147.28,SKU-FNB-001
2025-03-25,105596.38,50370.58,55225.8,SKU-FNB-001
2025-03-26,99294.82,43290.43,56004.39,SKU-FNB-001
2025-03-27,70570.37,31779.83,38790.54,SKU-FNB-001
2025-03-28,89472.41,40068.79,49403.62,SKU-FNB-001
2025-03-29,90565.66,38209.65,52356.0,SKU-FNB-001
2025-03-30,73364.51,31569.07,41795.44,SKU-FNB-001
2025-03-31,86938.02,35898.51,51039.52,SKU-FNB-054
2025-04-01,98119.31,44293.14,53826.17,SKU-FNB-001
2025-04-02,104452.61,45816.07,58636.55,SKU-FNB-001
2025-04-03,99058.64,42469.43,56589.21,SKU-FNB-019
2025-04-04,88717.01,37917.99,50799.02,SKU-FNB-001
2025-04-05,76752.78,36933.41,39819.37,SKU-FNB-001
2025-04-06,73646.58,34190.19,39456.39,SKU-FNB-001
2025-04-07,102149.94,46790.19,55359.75,SKU-FNB-001
2025-04-08,93226.89,44326.94,48899.95,SKU-FNB-001
2025-04-09,102259.73,46502.0,55757.73,SKU-FNB-001
2025-04-10,82664.42,36997.69,45666.73,SKU-FNB-001
2025-04-11,104957.22,51252.72,53704.5,SKU-FNB-001
2025-04-12,77648.78,32969.78,44679.0,SKU-FNB-001
2025-04-13,82291.54,34186.95,48104.59,SKU-FNB-009
2025-04-14,71272.83,34412.03,36860.79,SKU-FNB-020
2025-04-15,73952.35,33836.61,40115.74,SKU-FNB-001
2025-04-16,91469.39,37193.74,54275.66,SKU-FNB-004
2025-04-17,98461.59,48125.9,50335.7,SKU-FNB-001
2025-04-18,101873.02,49835.62,52037.41,SKU-FNB-001
2025-04-19,71491.67,32435.25,39056.42,SKU-FNB-001
2025-04-20,80157.8,32603.74,47554.06,SKU-FNB-001
2025-04-21,86483.91,39778.53,46705.38,SKU-FNB-001
2025-04-22,82531.98,38694.36,43837.61,SKU-FNB-001
2025-04-23,76690.9,33454.19,43236.71,SKU-FNB-001
2025-04-24,93172.56,42126.22,51046.34,SKU-FNB-001
2025-04-25,86853.01,38001.79,48851.22,SKU-FNB-049
2025-04-26,89238.99,39693.29,49545.7,SKU-FNB-001
2025-04-27,89266.12,41213.12,48053.0,SKU-FNB-001
2025-04-28,73440.95,30283.2,43157.76,SKU-FNB-027
2025-04-29,96256.0,39391.35,56864.64,SKU-FNB-001
2025-04-30,101034.86,48115.01,52919.86,SKU-FNB-001
2025-05-01,97658.64,40862.63,56796.01,SKU-FNB-001
2025-05-02,90611.23,42028.37,48582.86,SKU-FNB-001
2025-05-03,80772.23,36582.07,44190.16,SKU-FNB-001
2025-05-04,94326.1,43101.61,51224.49,SKU-FNB-001
2025-05-05,103206.66,45447.13,57759.53,SKU-FNB-001
2025-05-06,73116.62,36069.04,37047.58,SKU-FNB-021
2025-05-07,72807.72,30125.23,42682.49,SKU-FNB-019
2025-05-08,94139.81,38157.91,55981.91,SKU-FNB-052
2025-05-09,94344.74,38742.69,55602.05,SKU-FNB-001
2025-05-10,89239.01,39267.24,49971.77,SKU-FNB-001
2025-05-11,97315.02,41244.03,56070.99,SKU-FNB-001
2025-05-12,98384.09,39894.88,58489.22,SKU-FNB-001
2025-05-13,84747.56,41782.51,42965.05,SKU-FNB-040
2025-05-14,81583.1,39601.37,41981.73,SKU-FNB-001
2025-05-15,97023.58,40759.0,56264.58,SKU-FNB-049
2025-05-16,85765.51,37588.5,48177.0,SKU-FNB-001
2025-05-17,101769.22,47238.5,54530.71,SKU-FNB-001
2025-05-18,106739.69,45048.58,61691.11,SKU-FNB-024
2025-05-19,93895.94,41643.53,52252.42,SKU-FNB-001
2025-05-20,102872.74,46609.24,56263.49,SKU-FNB-008
2025-05-21,99999.15,43647.4,56351.75,SKU-FNB-001
2025-05-22,107296.1,52321.12,54974.98,SKU-FNB-004
2025-05-23,94664.81,38700.33,55964.48,SKU-FNB-001
2025-05-24,99727.74,44974.45,54753.29,SKU-FNB-049
2025-05-25,82677.42,37974.79,44702.62,SKU-FNB-001
2025-05-26,77604.72,36576.85,41027.88,SKU-FNB-001
2025-05-27,92781.92,43822.05,48959.87,SKU-FNB-032
2025-05-28,85701.49,37630.74,48070.76,SKU-FNB-001
2025-05-29,94366.53,44431.7,49934.83,SKU-FNB-001
2025-05-30,105779.03,45526.24,60252.8,SKU-FNB-001
2025-05-31,90811.64,43462.83,47348.81,SKU-FNB-001
2025-06-01,91208.67,43475.67,47732.99,SKU-FNB-001
2025-06-02,86670.58,39078.08,47592.5,SKU-FNB-001
2025-06-03,71660.54,35213.85,36446.69,SKU-FNB-001
2025-06-04,79720.72,35637.09,44083.63,SKU-FNB-001
2025-06-05,67927.83,30460.85,37466.98,SKU-FNB-006
2025-06-06,81750.95,34211.81,47539.14,SKU-FNB-005
2025-06-07,79085.83,35828.25,43257.58,SKU-FNB-001
2025-06-08,71482.78,31100.47,40382.31,SKU-FNB-018
2025-06-09,98456.55,48567.84,49888.7,SKU-FNB-001
2025-06-10,71800.31,32926.31,38874.0,SKU-FNB-001
2025-06-11,77508.03,31818.13,45689.9,SKU-FNB-001
2025-06-12,85742.91,41767.39,43975.51,SKU-FNB-001
2025-06-13,74302.99,31297.02,43005.97,SKU-FNB-001
2025-06-14,89834.84,37113.68,52721.16,SKU-FNB-005
2025-06-15,68997.99,31749.84,37248.16,SKU-FNB-001
2025-06-16,67513.91,30317.79,37196.12,SKU-FNB-015
2025-06-17,74349.86,32849.39,41500.47,SKU-FNB-001
2025-06-18,84344.39,34257.56,50086.83,SKU-FNB-001
2025-06-19,79436.84,36354.89,43081.95,SKU-FNB-010
2025-06-20,96909.8,44626.3,52283.5,SKU-FNB-001
2025-06-21,72380.61,34400.04,37980.57,SKU-FNB-001
2025-06-22,80189.71,36708.69,43481.02,SKU-FNB-001
2025-06-23,90612.21,39999.58,50612.64,SKU-FNB-001
2025-06-24,90163.59,41754.42,48409.17,SKU-FNB-060
2025-06-25,84198.03,41159.02,43039.01,SKU-FNB-001
2025-06-26,94637.67,45474.74,49162.92,SKU-FNB-037
2025-06-27,95611.06,41989.83,53621.23,SKU-FNB-001
2025-06-28,78787.34,34915.82,43871.52,SKU-FNB-001
2025-06-29,76264.66,34570.73,41693.93,SKU-FNB-001
2025-06-30,84850.86,36011.52,48839.34,SKU-FNB-001
2025-07-01,83766.99,34215.09,49551.91,SKU-FNB-029
2025-07-02,87341.79,42626.84,44714.94,SKU-FNB-001
2025-07-03,84992.18,38839.64,46152.54,SKU-FNB-013
2025-07-04,68159.35,31070.85,37088.5,SKU-FNB-023
2025-07-05,95880.13,45884.4,49995.73,SKU-FNB-005
2025-07-06,71133.56,33609.63,37523.93,SKU-FNB-001
2025-07-07,82210.78,39733.18,42477.6,SKU-FNB-014
2025-07-08,90359.67,44677.55,45682.13,SKU-FNB-015
2025-07-09,90187.06,38494.22,51692.84,SKU-FNB-045
2025-07-10,71385.13,31327.48,40057.64,SKU-FNB-001
2025-07-11,90776.86,36933.74,53843.12,SKU-FNB-001
2025-07-12,99243.47,45140.53,54102.94,SKU-FNB-033
2025-07-13,83028.95,35280.67,47748.27,SKU-FNB-001
2025-07-14,69376.09,33316.31,36059.78,SKU-FNB-051
2025-07-15,90247.45,37939.1,52308.34,SKU-FNB-028
2025-07-16,91417.97,37141.25,54276.71,SKU-FNB-001
2025-07-17,91264.64,43868.06,47396.58,SKU-FNB-001
2025-07-18,85669.48,38588.17,47081.31,SKU-FNB-047
2025-07-19,82406.39,33608.56,48797.83,SKU-FNB-001
2025-07-20,99942.31,41170.59,58771.72,SKU-FNB-005
2025-07-21,89323.76,37828.1,51495.67,SKU-FNB-001
2025-07-22,91731.88,38808.57,52923.31,SKU-FNB-001
2025-07-23,93476.02,45841.35,47634.66,SKU-FNB-016
2025-07-24,92124.56,44265.26,47859.3,SKU-FNB-001
2025-07-25,96824.63,40202.05,56622.58,SKU-FNB-001
2025-07-26,67308.64,29959.79,37348.85,SKU-FNB-028
2025-07-27,90542.27,41369.45,49172.82,SKU-FNB-001
2025-07-28,89615.29,40412.27,49203.02,SKU-FNB-022
2025-07-29,100755.65,45725.57,55030.08,SKU-FNB-001
2025-07-30,85067.3,37905.91,47161.38,SKU-FNB-001
2025-07-31,78098.03,32481.02,45617.01,SKU-FNB-058
2025-08-01,111995.88,48583.16,63412.72,SKU-FNB-001
2025-08-02,93183.08,43685.9,49497.18,SKU-FNB-001
2025-08-03,106314.13,46297.43,60016.7,SKU-FNB-001
2025-08-04,96661.17,39803.44,56857.73,SKU-FNB-056
2025-08-05,108671.46,47902.43,60769.03,SKU-FNB-001
2025-08-06,106707.3,49940.16,56767.14,SKU-FNB-059
2025-08-07,91951.92,40013.05,51938.88,SKU-FNB-001
2025-08-08,103453.97,50226.49,53227.48,SKU-FNB-046
2025-08-09,79626.88,35209.76,44417.12,SKU-FNB-036
2025-08-10,86324.94,41445.92,44879.02,SKU-FNB-020
2025-08-11,86779.3,41157.74,45621.56,SKU-FNB-001
2025-08-12,76324.34,35040.45,41283.9,SKU-FNB-001
2025-08-13,75439.17,36140.39,39298.78,SKU-FNB-001
2025-08-14,112294.83,50347.41,61947.42,SKU-FNB-001
2025-08-15,98272.42,43476.03,54796.39,SKU-FNB-001
2025-08-16,78684.79,33787.19,44897.6,SKU-FNB-001
2025-08-17,91979.99,43407.61,48572.38,SKU-FNB-001
2025-08-18,77991.94,32533.26,45458.69,SKU-FNB-050
2025-08-19,92841.28,41100.95,51740.33,SKU-FNB-001
2025-08-20,92059.73,45294.45,46765.29,SKU-FNB-001
2025-08-21,87750.04,39495.27,48254.76,SKU-FNB-033
2025-08-22,85855.31,40956.65,44898.65,SKU-FNB-001
2025-08-23,101519.49,47869.27,53650.22,SKU-FNB-001
2025-08-24,104277.9,45490.13,58787.77,SKU-FNB-001
2025-08-25,82100.66,35014.38,47086.29,SKU-FNB-031
2025-08-26,86643.13,35642.84,51000.28,SKU-FNB-056
2025-08-27,90240.64,40874.83,49365.81,SKU-FNB-001
2025-08-28,86582.89,35114.84,51468.05,SKU-FNB-001
2025-08-29,95409.06,41326.13,54082.93,SKU-FNB-036
2025-08-30,82155.67,37099.87,45055.8,SKU-FNB-001
2025-08-31,91825.92,43567.32,48258.6,SKU-FNB-001
2025-09-01,109352.95,48835.73,60517.22,SKU-FNB-016
2025-09-02,91386.3,40188.97,51197.32,SKU-FNB-001
2025-09-03,97297.42,42441.44,54855.98,SKU-FNB-049
2025-09-04,85091.83,40276.17,44815.66,SKU-FNB-001
2025-09-05,112447.87,49787.03,62660.84,SKU-FNB-054
2025-09-06,99657.6,43097.45,56560.15,SKU-FNB-029
2025-09-07,102178.14,42470.22,59707.92,SKU-FNB-001
2025-09-08,110127.01,48166.18,61960.83,SKU-FNB-001
2025-09-09,89670.05,42325.0,47345.05,SKU-FNB-001
2025-09-10,110834.0,47818.6,63015.4,SKU-FNB-058
2025-09-11,101760.23,48583.51,53176.72,SKU-FNB-001
2025-09-12,87740.72,40695.87,47044.85,SKU-FNB-001
2025-09-13,105941.8,45567.35,60374.45,SKU-FNB-001
2025-09-14,102927.84,46077.56,56850.28,SKU-FNB-001
2025-09-15,102265.49,50244.14,52021.35,SKU-FNB-031
2025-09-16,95764.61,41989.96,53774.65,SKU-FNB-045
2025-09-17,87149.25,37590.89,49558.36,SKU-FNB-052
2025-09-18,82390.31,40343.44,42046.88,SKU-FNB-051
2025-09-19,80965.74,36158.54,44807.19,SKU-FNB-041
2025-09-20,97788.98,44976.35,52812.63,SKU-FNB-010
2025-09-21,91807.92,41634.57,50173.35,SKU-FNB-001
2025-09-22,107119.03,46862.98,60256.05,SKU-FNB-001
2025-09-23,83722.5,35633.74,48088.77,SKU-FNB-006
2025-09-24,82606.13,40058.72,42547.41,SKU-FNB-029
2025-09-25,94430.39,40858.49,53571.9,SKU-FNB-026
2025-09-26,104203.59,50581.2,53622.39,SKU-FNB-055
2025-09-27,94107.44,39676.61,54430.82,SKU-FNB-001
2025-09-28,96601.8,47230.17,49371.64,SKU-FNB-001
2025-09-29,109722.92,51367.23,58355.68,SKU-FNB-040
2025-09-30,100549.0,44774.39,55774.61,SKU-FNB-001
2025-10-01,104342.26,42658.53,61683.73,SKU-FNB-001
2025-10-02,98043.79,46978.82,51064.97,SKU-FNB-031
2025-10-03,90271.33,41167.35,49103.98,SKU-FNB-044
2025-10-04,103068.21,46425.18,56643.04,SKU-FNB-001
2025-10-05,101772.12,45146.12,56626.0,SKU-FNB-001
2025-10-06,115833.87,56159.45,59674.42,SKU-FNB-001
2025-10-07,104724.71,44398.01,60326.71,SKU-FNB-020
2025-10-08,84559.21,37732.16,46827.05,SKU-FNB-008
2025-10-09,108606.8,48326.33,60280.47,SKU-FNB-004
2025-10-10,101082.19,49396.34,51685.85,SKU-FNB-001
2025-10-11,92678.39,43969.65,48708.75,SKU-FNB-001
2025-10-12,102253.92,46102.6,56151.31,SKU-FNB-043
2025-10-13,82940.97,40811.32,42129.66,SKU-FNB-001
2025-10-14,108678.49,50877.76,57800.73,SKU-FNB-001
2025-10-15,79221.21,35040.87,44180.35,SKU-FNB-001
2025-10-16,88991.66,38267.53,50724.13,SKU-FNB-001
2025-10-17,105599.52,45167.04,60432.48,SKU-FNB-001
2025-10-18,86095.49,40605.33,45490.16,SKU-FNB-026
2025-10-19,114954.76,48673.17,66281.58,SKU-FNB-039
2025-10-20,85175.37,40005.53,45169.84,SKU-FNB-001
2025-10-21,100141.94,42899.34,57242.6,SKU-FNB-018
2025-10-22,112280.29,51518.73,60761.56,SKU-FNB-001
2025-10-23,93261.47,39284.21,53977.26,SKU-FNB-056
2025-10-24,99568.43,41722.39,57846.04,SKU-FNB-012
2025-10-25,96444.92,43592.38,52852.53,SKU-FNB-026
2025-10-26,105274.36,44850.42,60423.94,SKU-FNB-036
2025-10-27,115830.82,53376.02,62454.8,SKU-FNB-001
2025-10-28,115567.08,47233.18,68333.9,SKU-FNB-011
2025-10-29,114952.69,56261.1,58691.6,SKU-FNB-001
2025-10-30,84500.21,37437.33,47062.88,SKU-FNB-031
2025-10-31,114391.81,47409.41,66982.4,SKU-FNB-034
2025-11-01,112555.2,50014.67,62540.52,SKU-FNB-001
2025-11-02,120390.75,53789.03,66601.72,SKU-FNB-001
2025-11-03,130597.85,64472.22,66125.63,SKU-FNB-001
2025-11-04,102725.12,49346.09,53379.03,SKU-FNB-001
2025-11-05,140682.53,63303.08,77379.45,SKU-FNB-001
2025-11-06,125546.31,54450.4,71095.91,SKU-FNB-001
2025-11-07,141127.39,69155.71,71971.67,SKU-FNB-037
2025-11-08,114466.44,56565.25,57901.19,SKU-FNB-001
2025-11-09,143480.95,63430.64,80050.31,SKU-FNB-001
2025-11-10,106272.95,49860.57,56412.38,SKU-FNB-001
2025-11-11,149576.99,71715.01,77861.98,SKU-FNB-011
2025-11-12,148673.57,62511.74,86161.83,SKU-FNB-001
2025-11-13,149128.87,73054.14,76074.73,SKU-FNB-027
2025-11-14,112693.28,48572.32,64120.97,SKU-FNB-004
2025-11-15,130579.9,55958.3,74621.6,SKU-FNB-001
2025-11-16,149857.34,70851.02,79006.32,SKU-FNB-001
2025-11-17,121263.94,57926.45,63337.5,SKU-FNB-001
2025-11-18,120147.78,52969.98,67177.8,SKU-FNB-032
2025-11-19,137463.41,60418.04,77045.37,SKU-FNB-001
2025-11-20,114284.02,46767.95,67516.08,SKU-FNB-029
2025-11-21,111499.45,54199.34,57300.11,SKU-FNB-001
2025-11-22,117342.73,56298.27,61044.46,SKU-FNB-001
2025-11-23,135236.93,63124.4,72112.53,SKU-FNB-001
2025-11-24,153070.41,66659.39,86411.02,SKU-FNB-040
2025-11-25,113201.2,47870.83,65330.37,SKU-FNB-001
2025-11-26,152532.91,70867.4,81665.5,SKU-FNB-001
2025-11-27,122047.26,58507.1,63540.17,SKU-FNB-001
2025-11-28,110356.83,53391.16,56965.68,SKU-FNB-011
2025-11-29,126818.36,61098.82,65719.53,SKU-FNB-043
2025-11-30,138421.24,60461.86,77959.38,SKU-FNB-040
2025-12-01,136002.48,66197.28,69805.2,SKU-FNB-031
2025-12-02,132241.16,57978.02,74263.15,SKU-FNB-001
2025-12-03,153479.86,66066.23,87413.63,SKU-FNB-001
2025-12-04,115514.6,48237.88,67276.72,SKU-FNB-001
2025-12-05,114142.65,54427.6,59715.05,SKU-FNB-001
